npm notice run ship@0.0.0 npx
npm notice run playwright test --shard=4/4 --workers=1 --reporter=line

[Memory] Total: 31.7GB, Available: 9.3GB

Building API for tests...

> ship@0.0.0 build:api C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/api@0.0.0 build C:\dev\shipshape\api
> tsc && node scripts/copy-db-assets.mjs

[copy-db-assets] schema.sql + 48 migrations -> dist/db
✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/web@0.0.0 build C:\dev\shipshape\web
> tsc && cross-env VITE_API_URL= vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 992 modules transformed.
rendering chunks...
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/services/upload.ts is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx, C:/dev/shipshape/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.
[39m
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  4.62 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[1A[2K[216/223] [chromium] › e2e\workspaces.spec.ts:161:7 › Workspace Settings › shows pending invites tab
[1A[2K[217/223] [chromium] › e2e\workspaces.spec.ts:172:7 › Workspace Settings › can send an invite
[1A[2K[218/223] [chromium] › e2e\workspaces.spec.ts:187:7 › Workspace Settings › shows audit logs tab
[1A[2K[chromium] › e2e\workspaces.spec.ts:187:7 › Workspace Settings › shows audit logs tab
[Worker 2] API ERROR: [LANGSMITH]: Failed to fetch info on supported operations. Falling back to batch operations and default limits. Info: Unspecified status code The operation was aborted due to timeout

[1A[2K[219/223] [chromium] › e2e\workspaces.spec.ts:205:7 › Workspace Isolation › documents are scoped to current workspace
[1A[2K[220/223] [chromium] › e2e\workspaces.spec.ts:213:7 › Workspace Isolation › switching workspaces shows different documents
[1A[2K[221/223] [chromium] › e2e\workspaces.spec.ts:229:7 › Non-Admin Access Control › non-super-admin cannot access /admin
[1A[2K[222/223] [chromium] › e2e\workspaces.spec.ts:239:7 › Non-Admin Access Control › non-workspace-admin sees permission denied on settings
[1A[2K[223/223] [chromium] › e2e\workspaces.spec.ts:251:7 › Invite Accept Flow › invalid invite token shows error
[1A[2K[224/223] (retries) [chromium] › e2e\workspaces.spec.ts:258:7 › Invite Accept Flow › invite page shows login prompt when not authenticated
[1A[2K  1 flaky
    [chromium] › e2e\weekly-accountability.spec.ts:384:7 › Project Allocation Grid API › Allocation grid shows person with assigned issues and plan/retro status 
  25 skipped
  197 passed (6.6m)
SHARD_4_EXIT=0
