npm notice run ship@0.0.0 npx
npm notice run playwright test --shard=1/4 --workers=1 --reporter=line

[Memory] Total: 31.7GB, Available: 10.1GB

Building API for tests...

> ship@0.0.0 build:api C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/api@0.0.0 build C:\dev\shipshape\api
> tsc && node scripts/copy-db-assets.mjs

[copy-db-assets] schema.sql + 48 migrations -> dist/db
✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/web@0.0.0 build C:\dev\shipshape\web
> tsc && cross-env VITE_API_URL= vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 992 modules transformed.
rendering chunks...
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/services/upload.ts is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx, C:/dev/shipshape/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.
[39m
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  4.62 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
Context: trace=01a00ba3-3348-7477-9f36-80ecbe06ceed,id=01a00ba3-3c05-7551-9da2-e71380e7b906; trace=01a00ba3-3348-7477-9f36-80ecbe06ceed,id=01a00ba3-3397-75ad-9e1b-a447c9a73b54; trace=01a00ba3-3348-7477-9f36-80ecbe06ceed,id=01a00ba3-338f-7057-85fb-8f117e8ba32e; trace=01a00ba3-3348-7477-9f36-80ecbe06ceed,id=01a00ba3-3348-7477-9f36-80ecbe06ceed

[1A[2K[134/223] [chromium] › e2e\autosave-race-conditions.spec.ts:119:7 › Auto-Save Race Conditions - Title Field › multiple pause-resume cycles preserve all changes
[1A[2K[135/223] [chromium] › e2e\autosave-race-conditions.spec.ts:146:7 › Auto-Save Race Conditions - Title Field › issue title: stale response does not overwrite
[1A[2K[136/223] [chromium] › e2e\autosave-race-conditions.spec.ts:179:7 › Auto-Save Race Conditions - Throttle Behavior › throttle: saves periodically during long typing session
[1A[2K[137/223] [chromium] › e2e\autosave-race-conditions.spec.ts:229:7 › Auto-Save Race Conditions - Error Recovery › failed save is retried silently
[1A[2K[138/223] [chromium] › e2e\autosave-race-conditions.spec.ts:277:7 › Auto-Save Race Conditions - Slow Network › slow response does not overwrite faster local changes
[1A[2K[139/223] [chromium] › e2e\backlinks.spec.ts:45:7 › Backlinks › backlinks panel shows in sidebar
[1A[2K[140/223] [chromium] › e2e\backlinks.spec.ts:60:7 › Backlinks › creating mention adds backlink
[1A[2K[141/223] [chromium] › e2e\backlinks.spec.ts:110:7 › Backlinks › removing mention removes backlink
[1A[2K[chromium] › e2e\backlinks.spec.ts:110:7 › Backlinks › removing mention removes backlink
No /links POST detected after mention removal: page.waitForResponse: Timeout 5000ms exceeded while waiting for event "response"

[1A[2K[142/223] [chromium] › e2e\backlinks.spec.ts:182:7 › Backlinks › backlinks show correct document info
[1A[2K[143/223] [chromium] › e2e\backlinks.spec.ts:230:7 › Backlinks › clicking backlink navigates to source document
[1A[2K[chromium] › e2e\backlinks.spec.ts:230:7 › Backlinks › clicking backlink navigates to source document
[Worker 1] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00ba4-2d47-70dd-a0ac-b8f261e7bb60,id=01a00ba4-2d47-70dd-a0ac-b8f261e7bb60; trace=01a00ba4-2d47-70dd-a0ac-b8f261e7bb60,id=01a00ba4-2d49-779f-ba73-45d248223881; trace=01a00ba4-2d47-70dd-a0ac-b8f261e7bb60,id=01a00ba4-2d4a-76ad-ba29-1b6617cc2efa; trace=01a00ba4-2d47-70dd-a0ac-b8f261e7bb60,id=01a00ba4-2d4c-733d-a63a-c4297c28c495; trace=01a00ba4-2d47-70dd-a0ac-b8f261e7bb60,id=01a00ba4-2d4c-733d-a63a-cb3e8878b6cb; trace=01a00ba4-2d47-70dd-a0ac-b8f261e7bb60,id=01a00ba4-2d4c-733d-a63a-ce70cfc32eb1; trace=01a00ba4-2d47-70dd-a0ac-b8f261e7bb60,id=01a00ba4-2d55-75ee-9ad3-23aefa8e055a; trace=01a00ba4-2d47-70dd-a0ac-b8f261e7bb60,id=01a00ba4-2d60-76fb-837d-d5e625e5ee65; trace=01a00ba4-2d47-70dd-a0ac-b8f261e7bb60,id=01a00ba4-2d64-774c-8a5f-6fce69a56129

[1A[2K[144/223] [chromium] › e2e\backlinks.spec.ts:294:7 › Backlinks › backlinks update in real-time
[1A[2K[145/223] [chromium] › e2e\backlinks.spec.ts:371:7 › Backlinks › backlinks panel shows empty state when no backlinks
[1A[2K[146/223] [chromium] › e2e\backlinks.spec.ts:402:7 › Backlinks › backlinks count updates correctly
[1A[2K[147/223] [chromium] › e2e\bulk-selection.spec.ts:22:9 › Bulk Selection - List View › Checkbox Visibility › checkbox is hidden by default on each row
[1A[2K[148/223] [chromium] › e2e\bulk-selection.spec.ts:45:9 › Bulk Selection - List View › Checkbox Visibility › checkbox appears on row hover
[1A[2K[149/223] [chromium] › e2e\bulk-selection.spec.ts:63:9 › Bulk Selection - List View › Checkbox Visibility › checkbox remains visible when item is selected
[1A[2K[150/223] [chromium] › e2e\bulk-selection.spec.ts:89:9 › Bulk Selection - List View › Single Selection › clicking checkbox selects the item
[1A[2K[151/223] [chromium] › e2e\bulk-selection.spec.ts:108:9 › Bulk Selection - List View › Single Selection › clicking checkbox does not navigate to item detail
[1A[2K[152/223] [chromium] › e2e\bulk-selection.spec.ts:127:9 › Bulk Selection - List View › Single Selection › clicking row (not checkbox) navigates to item detail
[1A[2K[153/223] [chromium] › e2e\bulk-selection.spec.ts:143:9 › Bulk Selection - List View › Single Selection › selected row shows background highlight
[1A[2K[154/223] [chromium] › e2e\bulk-selection.spec.ts:161:9 › Bulk Selection - List View › Single Selection › clicking selected checkbox deselects the item
[1A[2K[155/223] [chromium] › e2e\bulk-selection.spec.ts:187:9 › Bulk Selection - List View › Multi-Selection with Shift+Click › shift+click selects range from last selected to clicked item
[1A[2K[156/223] [chromium] › e2e\bulk-selection.spec.ts:213:9 › Bulk Selection - List View › Multi-Selection with Shift+Click › shift+click extends selection in reverse order
[1A[2K[157/223] [chromium] › e2e\bulk-selection.spec.ts:238:9 › Bulk Selection - List View › Multi-Selection with Shift+Click › shift+click adds to existing selection
[1A[2K[158/223] [chromium] › e2e\bulk-selection.spec.ts:278:9 › Bulk Selection - List View › Cmd/Ctrl+Click Toggle › cmd+click adds single item to selection
[1A[2K[159/223] [chromium] › e2e\bulk-selection.spec.ts:303:9 › Bulk Selection - List View › Cmd/Ctrl+Click Toggle › cmd+click on selected item removes it from selection
[1A[2K[160/223] [chromium] › e2e\bulk-selection.spec.ts:341:9 › Bulk Selection - Keyboard Navigation › Focus Management › first row is focusable with Tab
[1A[2K[161/223] [chromium] › e2e\bulk-selection.spec.ts:356:9 › Bulk Selection - Keyboard Navigation › Focus Management › arrow down moves focus to next row
[1A[2K[Worker 1] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00ba5-080b-76da-8eed-1fab1dd56ced,id=01a00ba5-080b-76da-8eed-1fab1dd56ced; trace=01a00ba5-080b-76da-8eed-1fab1dd56ced,id=01a00ba5-080e-72ea-993c-7428c863461b; trace=01a00ba5-080b-76da-8eed-1fab1dd56ced,id=01a00ba5-0810-724d-a8bd-81e7c1500c56; trace=01a00ba5-080b-76da-8eed-1fab1dd56ced,id=01a00ba5-0819-7723-ba27-6b94ca3433ae; trace=01a00ba5-080b-76da-8eed-1fab1dd56ced,id=01a00ba5-081a-77b6-9267-dd042ffe3b3c; trace=01a00ba5-080b-76da-8eed-1fab1dd56ced,id=01a00ba5-081a-77b6-9267-e0ccdead6f5d; trace=01a00ba5-080b-76da-8eed-1fab1dd56ced,id=01a00ba5-0825-7759-a45c-15dedb56d112; trace=01a00ba5-080b-76da-8eed-1fab1dd56ced,id=01a00ba5-0831-7312-ac75-fbd5bff3d80c; trace=01a00ba5-080b-76da-8eed-1fab1dd56ced,id=01a00ba5-0834-721f-acad-8dacce6e83cd

[1A[2K[162/223] [chromium] › e2e\bulk-selection.spec.ts:382:9 › Bulk Selection - Keyboard Navigation › Focus Management › arrow up moves focus to previous row
[1A[2K[163/223] [chromium] › e2e\bulk-selection.spec.ts:408:9 › Bulk Selection - Keyboard Navigation › Focus Management › arrow keys do not change selection (focus only)
[1A[2K[164/223] [chromium] › e2e\bulk-selection.spec.ts:445:9 › Bulk Selection - Keyboard Navigation › Selection with Enter/Space › Enter toggles selection of focused row
[1A[2K[165/223] [chromium] › e2e\bulk-selection.spec.ts:468:9 › Bulk Selection - Keyboard Navigation › Selection with Enter/Space › Space toggles selection of focused row
[1A[2K[166/223] [chromium] › e2e\bulk-selection.spec.ts:493:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+down extends selection to next row
[1A[2K[167/223] [chromium] › e2e\bulk-selection.spec.ts:519:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+up extends selection to previous row
[1A[2K[168/223] [chromium] › e2e\bulk-selection.spec.ts:545:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › multiple shift+down extends selection incrementally
[1A[2K[169/223] [chromium] › e2e\bulk-selection.spec.ts:574:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+down then shift+up contracts selection
[1A[2K[170/223] [chromium] › e2e\bulk-selection.spec.ts:610:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+end selects from current to last row
[1A[2K[171/223] [chromium] › e2e\bulk-selection.spec.ts:637:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+home selects from first row to current
[1A[2K[172/223] [chromium] › e2e\bulk-selection.spec.ts:667:9 › Bulk Selection - Keyboard Navigation › Select All and Clear › cmd/ctrl+a selects all visible items
[1A[2K[173/223] [chromium] › e2e\bulk-selection.spec.ts:688:9 › Bulk Selection - Keyboard Navigation › Select All and Clear › escape clears all selection
[1A[2K[174/223] [chromium] › e2e\bulk-selection.spec.ts:718:9 › Bulk Selection - Keyboard Navigation › Select All and Clear › cmd/ctrl+a when all selected deselects all
[1A[2K[175/223] [chromium] › e2e\bulk-selection.spec.ts:751:9 › Global j/k Vim-Style Navigation › j/k Focus Navigation › j key moves focus to first/next item globally
[1A[2K[176/223] [chromium] › e2e\bulk-selection.spec.ts:784:9 › Global j/k Vim-Style Navigation › j/k Focus Navigation › k key moves focus to previous item
[1A[2K[177/223] [chromium] › e2e\bulk-selection.spec.ts:812:9 › Global j/k Vim-Style Navigation › j/k Focus Navigation › j/k work without explicitly focusing the table
[1A[2K[178/223] [chromium] › e2e\bulk-selection.spec.ts:831:9 › Global j/k Vim-Style Navigation › Enter to Open Item › Enter on focused item navigates to issue detail page
[1A[2K[chromium] › e2e\bulk-selection.spec.ts:831:9 › Global j/k Vim-Style Navigation › Enter to Open Item › Enter on focused item navigates to issue detail page
[Worker 1] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00ba5-3eba-715a-98c0-03a4f986fd01,id=01a00ba5-3eba-715a-98c0-03a4f986fd01; trace=01a00ba5-3eba-715a-98c0-03a4f986fd01,id=01a00ba5-3ebc-74d7-ba04-df7b82dce224; trace=01a00ba5-3eba-715a-98c0-03a4f986fd01,id=01a00ba5-3ebe-7499-a48f-51f58aad271f; trace=01a00ba5-3eba-715a-98c0-03a4f986fd01,id=01a00ba5-3ec1-765a-bdc0-350f836a05c5; trace=01a00ba5-3eba-715a-98c0-03a4f986fd01,id=01a00ba5-3ec1-765a-bdc0-393b3c93f0e1; trace=01a00ba5-3eba-715a-98c0-03a4f986fd01,id=01a00ba5-3ec2-733c-ac9a-9d94a8c47d8d; trace=01a00ba5-3eba-715a-98c0-03a4f986fd01,id=01a00ba5-3ecb-76e5-ad74-d080faf23979; trace=01a00ba5-3eba-715a-98c0-03a4f986fd01,id=01a00ba5-3ed8-7598-832f-604d2758a8d5; trace=01a00ba5-3eba-715a-98c0-03a4f986fd01,id=01a00ba5-3edb-70ee-84ff-45c0b1c68a40; trace=01a00ba5-3eba-715a-98c0-03a4f986fd01,id=01a00ba5-3edd-762b-a674-1ea75d9c3d15

[1A[2K[179/223] [chromium] › e2e\bulk-selection.spec.ts:857:9 › Global j/k Vim-Style Navigation › Input Field Exclusion › j key navigates when no input is focused
[1A[2K[180/223] [chromium] › e2e\bulk-selection.spec.ts:884:9 › Global j/k Vim-Style Navigation › Hover-to-Focus › hovering over row sets keyboard focus
[1A[2K[181/223] [chromium] › e2e\bulk-selection.spec.ts:910:9 › Global j/k Vim-Style Navigation › Hover-to-Focus › Shift+Arrow from hovered item creates selection
[1A[2K[182/223] [chromium] › e2e\bulk-selection.spec.ts:935:9 › Global j/k Vim-Style Navigation › Breadcrumb and Escape Navigation › navigating from Program shows breadcrumb on issue page
[1A[2K[chromium] › e2e\bulk-selection.spec.ts:935:9 › Global j/k Vim-Style Navigation › Breadcrumb and Escape Navigation › navigating from Program shows breadcrumb on issue page
[Worker 1] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00ba5-3eba-715a-98c0-03a4f986fd01,id=01a00ba5-4698-7728-a8f4-e4b8e86c5faa; trace=01a00ba5-3eba-715a-98c0-03a4f986fd01,id=01a00ba5-3edd-762b-a674-1ea75d9c3d15; trace=01a00ba5-3eba-715a-98c0-03a4f986fd01,id=01a00ba5-3edb-70ee-84ff-45c0b1c68a40; trace=01a00ba5-3eba-715a-98c0-03a4f986fd01,id=01a00ba5-3eba-715a-98c0-03a4f986fd01

[1A[2K[183/223] [chromium] › e2e\bulk-selection.spec.ts:974:9 › Global j/k Vim-Style Navigation › Breadcrumb and Escape Navigation › direct URL navigation shows generic back button
[1A[2K[184/223] [chromium] › e2e\bulk-selection.spec.ts:1004:7 › Bulk Selection - Tab/Filter Behavior › switching tabs clears selection
[1A[2K[185/223] [chromium] › e2e\bulk-selection.spec.ts:1030:7 › Bulk Selection - Tab/Filter Behavior › selection only applies to visible items
[1A[2K[186/223] [chromium] › e2e\bulk-selection.spec.ts:1051:7 › Bulk Selection - Tab/Filter Behavior › cmd+a only selects items in current filter
[1A[2K[187/223] [chromium] › e2e\bulk-selection.spec.ts:1092:9 › Bulk Action Bar › Visibility › bulk action bar is hidden when nothing selected
[1A[2K[188/223] [chromium] › e2e\bulk-selection.spec.ts:1102:9 › Bulk Action Bar › Visibility › bulk action bar appears when 1+ items selected
[1A[2K[189/223] [chromium] › e2e\bulk-selection.spec.ts:1119:9 › Bulk Action Bar › Visibility › bulk action bar shows selected count
[1A[2K[190/223] [chromium] › e2e\bulk-selection.spec.ts:1142:9 › Bulk Action Bar › Visibility › bulk action bar disappears when selection cleared
[1A[2K[191/223] [chromium] › e2e\bulk-selection.spec.ts:1169:9 › Bulk Action Bar › Actions Available › bulk action bar has Archive button
[1A[2K[192/223] [chromium] › e2e\bulk-selection.spec.ts:1186:9 › Bulk Action Bar › Actions Available › bulk action bar has Move to Week dropdown
[1A[2K[193/223] [chromium] › e2e\bulk-selection.spec.ts:1203:9 › Bulk Action Bar › Actions Available › bulk action bar has Delete button
[1A[2K[194/223] [chromium] › e2e\bulk-selection.spec.ts:1220:9 › Bulk Action Bar › Actions Available › bulk action bar has Change Status dropdown
[1A[2K[195/223] [chromium] › e2e\bulk-selection.spec.ts:1237:9 › Bulk Action Bar › Actions Available › bulk action bar has Clear Selection button
[1A[2K[196/223] [chromium] › e2e\bulk-selection.spec.ts:1257:7 › Bulk Actions - Archive › archive action moves selected issues to archived state
[1A[2K[197/223] [chromium] › e2e\bulk-selection.spec.ts:1286:7 › Bulk Actions - Archive › archived issues do not appear in default views
[1A[2K[198/223] [chromium] › e2e\bulk-selection.spec.ts:1327:7 › Bulk Actions - Archive › archive shows success toast
[1A[2K[199/223] [chromium] › e2e\bulk-selection.spec.ts:1327:7 › Bulk Actions - Archive › archive shows success toast (retry #1)
[1A[2K  2) [chromium] › e2e\bulk-selection.spec.ts:1327:7 › Bulk Actions - Archive › archive shows success toast 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: getByRole('alert')
    Expected pattern: [32m/archived/i[39m
    Error: strict mode violation: getByRole('alert') resolved to 2 elements:
        1) <div role="alert" aria-live="polite" class="px-4 py-2 rounded-lg shadow-lg text-sm animate-in slide-in-from-right-4 fade-in flex items-center gap-2 min-w-[200px] bg-accent/90 text-white">…</div> aka getByText('FleetGraph: 4 new alerts need attentionView')
        2) <div role="alert" aria-live="polite" class="px-4 py-2 rounded-lg shadow-lg text-sm animate-in slide-in-from-right-4 fade-in flex items-center gap-2 min-w-[200px] bg-green-500/90 text-white">…</div> aka getByText('issue archivedUndo')

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for getByRole('alert')[22m
    [2m    2 × locator resolved to <div role="alert" aria-live="polite" class="px-4 py-2 rounded-lg shadow-lg text-sm animate-in slide-in-from-right-4 fade-in flex items-center gap-2 min-w-[200px] bg-accent/90 text-white">…</div>[22m
    [2m      - unexpected value "FleetGraph: 4 new alerts need attentionView"[22m


      1342 |     const toast = page.getByRole('alert');
      1343 |     await expect(toast).toBeVisible({ timeout: 3000 });
    > 1344 |     await expect(toast).toContainText(/archived/i);
           |                         ^
      1345 |   });
      1346 |
      1347 |   test('archive toast has undo button', async ({ page }) => {
        at C:\dev\shipshape\e2e\bulk-selection.spec.ts:1344:25

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\bulk-selection-Bulk-Action-ed848-archive-shows-success-toast-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\bulk-selection-Bulk-Action-ed848-archive-shows-success-toast-chromium\error-context.md


[1A[2K[200/223] [chromium] › e2e\bulk-selection.spec.ts:1347:7 › Bulk Actions - Archive › archive toast has undo button
[1A[2K[201/223] [chromium] › e2e\bulk-selection.spec.ts:1367:7 › Bulk Actions - Archive › selection clears after archive action
[1A[2K[202/223] [chromium] › e2e\bulk-selection.spec.ts:1396:7 › Bulk Actions - Move to Week › move to sprint shows sprint picker dropdown
[1A[2K[203/223] [chromium] › e2e\bulk-selection.spec.ts:1419:7 › Bulk Actions - Move to Week › move to sprint shows success toast
[1A[2K[204/223] [chromium] › e2e\bulk-selection.spec.ts:1444:7 › Bulk Actions - Move to Week › can move to "No Week" to unassign
[1A[2K[205/223] [chromium] › e2e\bulk-selection.spec.ts:1470:7 › Bulk Actions - Move to Week › selection clears after move action
[1A[2K[206/223] [chromium] › e2e\bulk-selection.spec.ts:1503:7 › Bulk Actions - Delete (Trash) › delete action moves selected issues to trash
[1A[2K[207/223] [chromium] › e2e\bulk-selection.spec.ts:1529:7 › Bulk Actions - Delete (Trash) › delete shows success toast with undo
[1A[2K[208/223] [chromium] › e2e\bulk-selection.spec.ts:1550:7 › Bulk Actions - Delete (Trash) › undo restores deleted issues from trash
[1A[2K[209/223] [chromium] › e2e\bulk-selection.spec.ts:1585:7 › Bulk Actions - Delete (Trash) › selection clears after delete action
[1A[2K[210/223] [chromium] › e2e\bulk-selection.spec.ts:1610:7 › Bulk Actions - Change Status › change status shows status picker dropdown
[1A[2K[211/223] [chromium] › e2e\bulk-selection.spec.ts:1635:7 › Bulk Actions - Change Status › selecting status updates all selected issues
[1A[2K[212/223] [chromium] › e2e\bulk-selection.spec.ts:1672:7 › Bulk Actions - Change Status › change status shows success toast
[1A[2K[213/223] [chromium] › e2e\bulk-selection.spec.ts:1693:7 › Bulk Actions - Change Status › issues move to correct tab after status change
[1A[2K[214/223] [chromium] › e2e\bulk-selection.spec.ts:1733:7 › Bulk Actions - Change Status › selection clears after status change
[1A[2K[215/223] [chromium] › e2e\bulk-selection.spec.ts:1760:9 › Bulk Selection - Kanban View › Card Selection › checkbox appears on kanban card hover
[1A[2K[216/223] [chromium] › e2e\bulk-selection.spec.ts:1798:9 › Bulk Selection - Kanban View › Card Selection › clicking checkbox selects kanban card
[1A[2K[217/223] [chromium] › e2e\bulk-selection.spec.ts:1817:9 › Bulk Selection - Kanban View › Card Selection › selected card shows visual distinction
[1A[2K[218/223] [chromium] › e2e\bulk-selection.spec.ts:1837:9 › Bulk Selection - Kanban View › Card Selection › clicking card (not checkbox) opens detail
[1A[2K[219/223] [chromium] › e2e\bulk-selection.spec.ts:1857:9 › Bulk Selection - Kanban View › Multi-Select in Kanban › can select cards across multiple columns
[1A[2K[220/223] [chromium] › e2e\bulk-selection.spec.ts:1891:9 › Bulk Selection - Kanban View › Multi-Select in Kanban › cmd+click toggles individual cards
[1A[2K[221/223] [chromium] › e2e\bulk-selection.spec.ts:1925:9 › Bulk Selection - Kanban View › Bulk Actions in Kanban › bulk action bar appears with kanban selection
[1A[2K[222/223] [chromium] › e2e\bulk-selection.spec.ts:1949:9 › Bulk Selection - Kanban View › Bulk Actions in Kanban › archive works from kanban view
[1A[2K[223/223] [chromium] › e2e\bulk-selection.spec.ts:1975:9 › Bulk Selection - Kanban View › Bulk Actions in Kanban › status change moves cards to correct column
[1A[2K[224/223] (retries) [chromium] › e2e\bulk-selection.spec.ts:2016:7 › Bulk Selection - Accessibility › list has aria-multiselectable attribute
[1A[2K[225/223] (retries) [chromium] › e2e\bulk-selection.spec.ts:2026:7 › Bulk Selection - Accessibility › rows have aria-selected attribute
[1A[2K  2 flaky
    [chromium] › e2e\accessibility-remediation.spec.ts:1235:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › no nested interactive elements 
    [chromium] › e2e\bulk-selection.spec.ts:1327:7 › Bulk Actions - Archive › archive shows success toast 
  221 passed (7.7m)
SHARD_1_EXIT=0
