npm notice run ship@0.0.0 npx
npm notice run playwright test --shard=3/4 --workers=1 --reporter=line

[Memory] Total: 31.7GB, Available: 8.6GB

Building API for tests...

> ship@0.0.0 build:api C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/api@0.0.0 build C:\dev\shipshape\api
> tsc && node scripts/copy-db-assets.mjs

[copy-db-assets] schema.sql + 48 migrations -> dist/db
✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/web@0.0.0 build C:\dev\shipshape\web
> tsc && cross-env VITE_API_URL= vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 992 modules transformed.
rendering chunks...
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/services/upload.ts is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx, C:/dev/shipshape/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.
[39m
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  4.62 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[Worker 4] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bbc-d5cc-719a-a196-26ee5189741d,id=01a00bbc-d5cc-719a-a196-26ee5189741d; trace=01a00bbc-d5cc-719a-a196-26ee5189741d,id=01a00bbc-d5cf-74ac-a261-9c8f7e77610b; trace=01a00bbc-d5cc-719a-a196-26ee5189741d,id=01a00bbc-d5d3-760f-91bb-3d94355641a7; trace=01a00bbc-d5cc-719a-a196-26ee5189741d,id=01a00bbc-d5d7-75fa-b5b3-116a40845139; trace=01a00bbc-d5cc-719a-a196-26ee5189741d,id=01a00bbc-d5d7-75fa-b5b3-1631bf32fe69; trace=01a00bbc-d5cc-719a-a196-26ee5189741d,id=01a00bbc-d5d7-75fa-b5b3-1a364702be1f; trace=01a00bbc-d5cc-719a-a196-26ee5189741d,id=01a00bbc-d5e0-75a8-8157-a3b3fb9f5e9c; trace=01a00bbc-d5cc-719a-a196-26ee5189741d,id=01a00bbc-d5ed-77e2-bcc2-d335604c9786; trace=01a00bbc-d5cc-719a-a196-26ee5189741d,id=01a00bbc-d5ee-718e-9d71-ae42d1f849ec; trace=01a00bbc-d5cc-719a-a196-26ee5189741d,id=01a00bbc-d5f4-723e-9a3a-02c29df80c30

[1A[2K[102/223] [chromium] › e2e\program-mode-week-ux.spec.ts:235:7 › Phase 2: Weeks Tab UI › week windows show issue count info
[1A[2K[chromium] › e2e\program-mode-week-ux.spec.ts:235:7 › Phase 2: Weeks Tab UI › week windows show issue count info
[Worker 4] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bbc-d5cc-719a-a196-26ee5189741d,id=01a00bbc-e165-7151-986d-0bb61bd7d30d; trace=01a00bbc-d5cc-719a-a196-26ee5189741d,id=01a00bbc-d5f4-723e-9a3a-02c29df80c30; trace=01a00bbc-d5cc-719a-a196-26ee5189741d,id=01a00bbc-d5ee-718e-9d71-ae42d1f849ec; trace=01a00bbc-d5cc-719a-a196-26ee5189741d,id=01a00bbc-d5cc-719a-a196-26ee5189741d

[1A[2K[103/223] [chromium] › e2e\program-mode-week-ux.spec.ts:243:7 › Phase 2: Weeks Tab UI › active week shows status indicator
[1A[2K[104/223] [chromium] › e2e\program-mode-week-ux.spec.ts:250:7 › Phase 2: Weeks Tab UI › Plan Week button navigates to SprintView when present
[1A[2K[105/223] [chromium] › e2e\program-mode-week-ux.spec.ts:268:7 › Phase 2: Weeks Tab UI › horizontal timeline shows weeks chronologically
[1A[2K[106/223] [chromium] › e2e\program-mode-week-ux.spec.ts:278:7 › Phase 2: Weeks Tab UI › timeline weeks are in chronological order (left to right)
[1A[2K[107/223] [chromium] › e2e\program-mode-week-ux.spec.ts:302:7 › Phase 2: Weeks Tab UI › timeline supports smooth infinite scrolling
[1A[2K[108/223] [chromium] › e2e\program-mode-week-ux.spec.ts:317:7 › Phase 2: Weeks Tab UI › timeline cards show owner names when sprint exists
[1A[2K[109/223] [chromium] › e2e\program-mode-week-ux.spec.ts:333:7 › Phase 2: Weeks Tab UI › timeline cards display owner name (not avatars in current implementation)
[1A[2K[110/223] [chromium] › e2e\program-mode-week-ux.spec.ts:351:7 › Phase 2: Weeks Tab UI › timeline cards show issue stats
[1A[2K[111/223] [chromium] › e2e\program-mode-week-ux.spec.ts:358:7 › Phase 2: Weeks Tab UI › timeline cards show status badges
[1A[2K[112/223] [chromium] › e2e\program-mode-week-ux.spec.ts:369:7 › Phase 2: Weeks Tab UI › clicking sprint card selects it in the chart
[1A[2K[113/223] [chromium] › e2e\program-mode-week-ux.spec.ts:389:7 › Phase 2: Weeks Tab UI › double-clicking sprint card navigates to SprintView
[1A[2K[114/223] [chromium] › e2e\program-mode-week-ux.spec.ts:406:7 › Phase 2: Weeks Tab UI › double-clicking completed sprint card navigates to SprintView (read-only history)
[1A[2K[115/223] [chromium] › e2e\program-mode-week-ux.spec.ts:420:7 › Phase 2: Weeks Tab UI › timeline shows empty future windows with "+ Create sprint"
[1A[2K[116/223] [chromium] › e2e\program-mode-week-ux.spec.ts:459:7 › Phase 3: Week Creation UX › week windows show date range
[1A[2K[117/223] [chromium] › e2e\program-mode-week-ux.spec.ts:468:7 › Phase 3: Week Creation UX › clicking empty future window opens owner selection prompt
[1A[2K[118/223] [chromium] › e2e\program-mode-week-ux.spec.ts:488:7 › Phase 3: Week Creation UX › owner selection shows availability indicators
[1A[2K[119/223] [chromium] › e2e\program-mode-week-ux.spec.ts:512:7 › Phase 3: Week Creation UX › selecting owner and clicking Create creates sprint
[1A[2K[120/223] [chromium] › e2e\program-mode-week-ux.spec.ts:547:7 › Phase 3: Week Creation UX › can cancel owner selection
[1A[2K[121/223] [chromium] › e2e\program-mode-week-ux.spec.ts:587:7 › Phase 4: Issues Tab Filtering › Issues tab has sprint filter dropdown
[1A[2K[chromium] › e2e\program-mode-week-ux.spec.ts:587:7 › Phase 4: Issues Tab Filtering › Issues tab has sprint filter dropdown
[Worker 4] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bbe-aa89-710d-8994-5b1c31e6ad42,id=01a00bbe-aa89-710d-8994-5b1c31e6ad42; trace=01a00bbe-aa89-710d-8994-5b1c31e6ad42,id=01a00bbe-aa8b-766a-a6ea-da4d3360f9d8; trace=01a00bbe-aa89-710d-8994-5b1c31e6ad42,id=01a00bbe-aa8f-759d-9be2-628cdd1acf0d; trace=01a00bbe-aa89-710d-8994-5b1c31e6ad42,id=01a00bbe-aa92-76fa-a0ae-0e88887f531b; trace=01a00bbe-aa89-710d-8994-5b1c31e6ad42,id=01a00bbe-aa93-7799-9771-31c9e3b5b954; trace=01a00bbe-aa89-710d-8994-5b1c31e6ad42,id=01a00bbe-aa93-7799-9771-36c3925f3c45; trace=01a00bbe-aa89-710d-8994-5b1c31e6ad42,id=01a00bbe-aa9a-728d-8e98-679a2a8627be; trace=01a00bbe-aa89-710d-8994-5b1c31e6ad42,id=01a00bbe-aaa7-72cc-82b4-8db04f637f91; trace=01a00bbe-aa89-710d-8994-5b1c31e6ad42,id=01a00bbe-aaaa-7443-91ea-65fa4eaed359

[1A[2K[122/223] [chromium] › e2e\program-mode-week-ux.spec.ts:600:7 › Phase 4: Issues Tab Filtering › sprint filter has "All Weeks" as default option
[1A[2K[123/223] [chromium] › e2e\program-mode-week-ux.spec.ts:615:7 › Phase 4: Issues Tab Filtering › sprint filter has "Backlog (No Week)" option
[1A[2K[124/223] [chromium] › e2e\program-mode-week-ux.spec.ts:627:7 › Phase 4: Issues Tab Filtering › sprint filter has "Active Week" option
[1A[2K[125/223] [chromium] › e2e\program-mode-week-ux.spec.ts:638:7 › Phase 4: Issues Tab Filtering › sprint filter has "Upcoming Weeks" option
[1A[2K[126/223] [chromium] › e2e\program-mode-week-ux.spec.ts:649:7 › Phase 4: Issues Tab Filtering › sprint filter has "Completed Weeks" option
[1A[2K[127/223] [chromium] › e2e\program-mode-week-ux.spec.ts:660:7 › Phase 4: Issues Tab Filtering › filtering by "Backlog" shows only issues without sprint
[1A[2K[128/223] [chromium] › e2e\program-mode-week-ux.spec.ts:684:7 › Phase 4: Issues Tab Filtering › issues table has checkbox column for bulk selection
[1A[2K[129/223] [chromium] › e2e\program-mode-week-ux.spec.ts:699:7 › Phase 4: Issues Tab Filtering › selecting issues shows bulk action bar
[1A[2K[130/223] [chromium] › e2e\program-mode-week-ux.spec.ts:716:7 › Phase 4: Issues Tab Filtering › bulk action bar has "Move to Week" dropdown
[1A[2K[131/223] [chromium] › e2e\program-mode-week-ux.spec.ts:733:7 › Phase 4: Issues Tab Filtering › bulk "Move to Week" updates issues
[1A[2K[132/223] [chromium] › e2e\program-mode-week-ux.spec.ts:781:7 › Phase 4: Issues Tab Filtering › issue row has quick menu (⋮) button
[1A[2K[133/223] [chromium] › e2e\program-mode-week-ux.spec.ts:798:7 › Phase 4: Issues Tab Filtering › quick menu has "Assign to Week" option
[1A[2K[134/223] [chromium] › e2e\program-mode-week-ux.spec.ts:818:7 › Phase 4: Issues Tab Filtering › quick menu "Assign to Week" shows available sprints
[1A[2K[135/223] [chromium] › e2e\program-mode-week-ux.spec.ts:843:7 › Phase 4: Issues Tab Filtering › quick menu can assign issue to a sprint (full flow)
[1A[2K[136/223] [chromium] › e2e\program-mode-week-ux.spec.ts:900:7 › Phase 2 Continued: Progress Graph & Visual Details › active sprint shows Linear-style progress graph
[1A[2K[137/223] [chromium] › e2e\program-mode-week-ux.spec.ts:915:7 › Phase 2 Continued: Progress Graph & Visual Details › progress graph shows predicted completion line and estimate
[1A[2K[138/223] [chromium] › e2e\program-mode-week-ux.spec.ts:925:7 › Phase 2 Continued: Progress Graph & Visual Details › progress graph has dotted/dashed prediction line
[1A[2K[139/223] [chromium] › e2e\program-mode-week-ux.spec.ts:945:7 › Phase 2 Continued: Progress Graph & Visual Details › progress graph shows scope and completed indicators (div-based)
[1A[2K[140/223] [chromium] › e2e\program-mode-week-ux.spec.ts:966:7 › Phase 2 Continued: Progress Graph & Visual Details › progress graph uses distinct colors for different elements
[1A[2K[141/223] [chromium] › e2e\program-mode-week-ux.spec.ts:990:7 › Phase 2 Continued: Progress Graph & Visual Details › progress graph shows estimated completion with variance text
[1A[2K[142/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1004:7 › Phase 2 Continued: Progress Graph & Visual Details › active sprint is highlighted in timeline
[1A[2K[143/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1020:7 › Phase 2 Continued: Progress Graph & Visual Details › timeline cards show mini progress bar
[1A[2K[144/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1035:7 › Phase 2 Continued: Progress Graph & Visual Details › timeline centers on active sprint initially
[1A[2K[145/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1057:7 › Phase 2: Empty States › shows "No active sprint" message when gap between sprints
[1A[2K[146/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1076:7 › Phase 2: Empty States › shows "Next sprint starts" info when no active sprint
[1A[2K[147/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1099:7 › Phase 3 Continued: Past Windows & Validation › past empty windows are not clickable (read-only)
[1A[2K[148/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1127:7 › Phase 3 Continued: Past Windows & Validation › created sprint has correct week matching clicked window
[1A[2K[149/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1157:7 › Phase 3 Continued: Past Windows & Validation › owner availability shows warning for busy owners
[1A[2K[150/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1182:7 › Phase 3 Continued: Past Windows & Validation › created sprint has correct owner_id in API response
[1A[2K[chromium] › e2e\program-mode-week-ux.spec.ts:1182:7 › Phase 3 Continued: Past Windows & Validation › created sprint has correct owner_id in API response
[Worker 4] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bc0-7f55-700c-ae47-ec113359dd10,id=01a00bc0-7f55-700c-ae47-ec113359dd10; trace=01a00bc0-7f55-700c-ae47-ec113359dd10,id=01a00bc0-7f57-73fe-8177-aaf40797e65d; trace=01a00bc0-7f55-700c-ae47-ec113359dd10,id=01a00bc0-7f5b-73bd-80cd-476c680b4366; trace=01a00bc0-7f55-700c-ae47-ec113359dd10,id=01a00bc0-7f5e-77ce-9bde-3c7628d5fdb7; trace=01a00bc0-7f55-700c-ae47-ec113359dd10,id=01a00bc0-7f5e-77ce-9bde-41d0927ae957; trace=01a00bc0-7f55-700c-ae47-ec113359dd10,id=01a00bc0-7f5e-77ce-9bde-455e877129a5; trace=01a00bc0-7f55-700c-ae47-ec113359dd10,id=01a00bc0-7f67-71bf-9485-fce1ee3d9395; trace=01a00bc0-7f55-700c-ae47-ec113359dd10,id=01a00bc0-7f72-701f-afa3-e4f0b3048361; trace=01a00bc0-7f55-700c-ae47-ec113359dd10,id=01a00bc0-7f75-746b-9f9c-dc1ce2301bd9

[1A[2K[151/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1226:7 › Phase 4 Continued: Filter Functionality › filtering by "Active Week" shows only issues in active sprint
[1A[2K[152/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1252:7 › Phase 4 Continued: Filter Functionality › filtering by "Upcoming Weeks" shows only issues in upcoming sprints
[1A[2K[153/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1274:7 › Phase 4 Continued: Filter Functionality › filtering by "Completed Weeks" shows only issues in completed sprints
[1A[2K[154/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1296:7 › Phase 4 Continued: Filter Functionality › sprint filter has specific sprint options
[1A[2K[155/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1317:7 › Phase 4 Continued: Filter Functionality › filtering by specific sprint shows only that sprint's issues
[1A[2K[156/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1350:7 › Phase 4 Continued: Filter Functionality › deselecting all issues clears bulk action bar
[1A[2K[157/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1384:7 › Integration: Full User Flows › user navigates to program → Weeks tab → sees graph + timeline
[1A[2K[158/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1399:7 › Integration: Full User Flows › user filters issues by backlog → sees only unassigned issues
[1A[2K[159/223] [chromium] › e2e\program-mode-week-ux.spec.ts:1424:7 › Integration: Full User Flows › sprint creation flow: click window → select owner → navigate to sprint
[1A[2K[160/223] [chromium] › e2e\programs.spec.ts:15:7 › Programs › can navigate to Programs mode via icon rail
[1A[2K[161/223] [chromium] › e2e\programs.spec.ts:26:7 › Programs › shows programs list with New Program button
[1A[2K[162/223] [chromium] › e2e\programs.spec.ts:33:7 › Programs › can create a new program
[1A[2K[163/223] [chromium] › e2e\programs.spec.ts:43:7 › Programs › new program appears in sidebar list
[1A[2K[164/223] [chromium] › e2e\programs.spec.ts:62:7 › Programs › program editor has tabbed navigation (Overview, Issues, Weeks)
[1A[2K[165/223] [chromium] › e2e\programs.spec.ts:76:7 › Programs › can switch between program tabs
[1A[2K[166/223] [chromium] › e2e\programs.spec.ts:99:7 › Programs › Issues tab shows list and kanban view toggle
[1A[2K[167/223] [chromium] › e2e\programs.spec.ts:114:7 › Programs › can create issue from program Issues tab
[1A[2K[168/223] [chromium] › e2e\programs.spec.ts:144:7 › Programs › Weeks tab shows auto-generated week timeline
[1A[2K[169/223] [chromium] › e2e\programs.spec.ts:162:7 › Programs › program list shows issue and sprint counts
[1A[2K[170/223] [chromium] › e2e\programs.spec.ts:176:7 › Programs › can navigate between programs using sidebar
[1A[2K[171/223] [chromium] › e2e\programs.spec.ts:200:7 › Programs › program editor has editable title
[1A[2K[172/223] [chromium] › e2e\programs.spec.ts:212:7 › Programs › program cards show emoji or initial badges
[1A[2K[173/223] [chromium] › e2e\programs.spec.ts:227:7 › Programs › empty programs page shows create prompt
[1A[2K[174/223] [chromium] › e2e\programs.spec.ts:235:7 › Programs › can create project from program Projects tab
[1A[2K[175/223] [chromium] › e2e\programs.spec.ts:258:7 › Programs › Plan Week button navigates to week planning page
[1A[2K[176/223] [chromium] › e2e\project-weeks.spec.ts:104:7 › Project Weeks Tab › shows allocated team members in the grid
[1A[2K[177/223] [chromium] › e2e\project-weeks.spec.ts:134:7 › Project Weeks Tab › clicking cell opens weekly plan document with context
[1A[2K[178/223] [chromium] › e2e\project-weeks.spec.ts:178:7 › Project Weeks Tab › project link in Properties sidebar navigates back to project
[1A[2K[179/223] [chromium] › e2e\project-weeks.spec.ts:178:7 › Project Weeks Tab › project link in Properties sidebar navigates back to project (retry #1)
[1A[2K  4) [chromium] › e2e\project-weeks.spec.ts:178:7 › Project Weeks Tab › project link in Properties sidebar navigates back to project 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: locator('a:has-text("Navigation Test Project")')
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for locator('a:has-text("Navigation Test Project")')[22m


      203 |     // Click the project link to navigate back
      204 |     const projectLink = page.locator('a:has-text("Navigation Test Project")');
    > 205 |     await expect(projectLink).toBeVisible();
          |                               ^
      206 |     await projectLink.click();
      207 |
      208 |     // Verify we're back at the project's Weeks tab
        at C:\dev\shipshape\e2e\project-weeks.spec.ts:205:31

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\project-weeks-Project-Week-19228-r-navigates-back-to-project-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\project-weeks-Project-Week-19228-r-navigates-back-to-project-chromium\error-context.md


[1A[2K[180/223] [chromium] › e2e\project-weeks.spec.ts:215:7 › Project Allocation Grid API › GET /project-allocation-grid returns allocated people
[1A[2K[181/223] [chromium] › e2e\project-weeks.spec.ts:243:7 › Project Allocation Grid API › allocation grid shows multiple weeks for same person
[1A[2K[182/223] [chromium] › e2e\race-conditions.spec.ts:71:7 › Race Conditions - Rapid Operations › rapid save operations do not conflict
[1A[2K[183/223] [chromium] › e2e\race-conditions.spec.ts:92:7 › Race Conditions - Rapid Operations › rapid title changes are handled correctly
[1A[2K[184/223] [chromium] › e2e\race-conditions.spec.ts:116:7 › Race Conditions - Rapid Operations › rapid document creation does not cause duplicates
[1A[2K[185/223] [chromium] › e2e\race-conditions.spec.ts:156:7 › Race Conditions - Rapid Operations › rapid mention searches do not cause race conditions
[1A[2K[186/223] [chromium] › e2e\race-conditions.spec.ts:186:7 › Race Conditions - Image Upload › image upload while typing does not interrupt editing
[1A[2K[187/223] [chromium] › e2e\race-conditions.spec.ts:227:7 › Race Conditions - Image Upload › multiple image uploads in parallel
[1A[2K[chromium] › e2e\race-conditions.spec.ts:227:7 › Race Conditions - Image Upload › multiple image uploads in parallel
[Worker 5] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bc2-541c-709f-941f-e9ed6f864de9,id=01a00bc2-541c-709f-941f-e9ed6f864de9; trace=01a00bc2-541c-709f-941f-e9ed6f864de9,id=01a00bc2-5435-71de-8181-59d4ad28b3f6; trace=01a00bc2-541c-709f-941f-e9ed6f864de9,id=01a00bc2-543a-7518-90be-a4c0a94598b2; trace=01a00bc2-541c-709f-941f-e9ed6f864de9,id=01a00bc2-543f-732e-bb04-2d0077857523; trace=01a00bc2-541c-709f-941f-e9ed6f864de9,id=01a00bc2-543f-732e-bb04-301d8b96ddbe; trace=01a00bc2-541c-709f-941f-e9ed6f864de9,id=01a00bc2-543f-732e-bb04-3626abfe37f9; trace=01a00bc2-541c-709f-941f-e9ed6f864de9,id=01a00bc2-5447-70c8-aecf-7280f061b352; trace=01a00bc2-541c-709f-941f-e9ed6f864de9,id=01a00bc2-5452-75e3-885e-2a3b3ab1da40; trace=01a00bc2-541c-709f-941f-e9ed6f864de9,id=01a00bc2-5455-7483-b9e3-6c3b77f38d47

[1A[2K[188/223] [chromium] › e2e\race-conditions.spec.ts:271:7 › Race Conditions - Image Upload › mention search while editing
[1A[2K[189/223] [chromium] › e2e\race-conditions.spec.ts:298:7 › Race Conditions - Network and Offline › offline edits queue and sync when back online
[1A[2K[190/223] [chromium] › e2e\race-conditions.spec.ts:337:7 › Race Conditions - Network and Offline › slow network does not cause duplicate operations
[1A[2K[191/223] [chromium] › e2e\real-integration.spec.ts:40:7 › Real Integration - @Mentions › @mention API returns real users from database
[1A[2K[192/223] [chromium] › e2e\real-integration.spec.ts:66:7 › Real Integration - @Mentions › @mention API filters users by search query
[1A[2K[193/223] [chromium] › e2e\real-integration.spec.ts:82:7 › Real Integration - @Mentions › typing @ in editor triggers mention suggestion
[1A[2K[194/223] [chromium] › e2e\real-integration.spec.ts:100:7 › Real Integration - API Health › mentions API returns 200, not 500
[1A[2K[195/223] [chromium] › e2e\real-integration.spec.ts:115:7 › Real Integration - API Health › file upload API works
[1A[2K[196/223] [chromium] › e2e\real-integration.spec.ts:142:7 › Real Integration - API Health › CORS headers are set correctly on file endpoints
[1A[2K[197/223] [chromium] › e2e\real-integration.spec.ts:162:7 › Real Integration - Document Editor › can create and edit a document
[1A[2K[198/223] [chromium] › e2e\real-integration.spec.ts:173:7 › Real Integration - Document Editor › pressing Enter in title focuses editor body
[1A[2K[199/223] [chromium] › e2e\real-integration.spec.ts:206:7 › Real Integration - Document Editor › new document title is selected for immediate typing
[1A[2K[200/223] [chromium] › e2e\request-changes-api.spec.ts:55:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes succeeds with valid feedback
[1A[2K[201/223] [chromium] › e2e\request-changes-api.spec.ts:77:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes returns 400 when feedback is missing
[1A[2K[202/223] [chromium] › e2e\request-changes-api.spec.ts:95:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes returns 400 when feedback is empty string
[1A[2K[203/223] [chromium] › e2e\request-changes-api.spec.ts:110:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes returns 400 when feedback exceeds 2000 chars
[1A[2K[204/223] [chromium] › e2e\request-changes-api.spec.ts:128:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes returns 404 for non-existent sprint
[1A[2K[205/223] [chromium] › e2e\request-changes-api.spec.ts:143:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes updates sprint properties correctly
[1A[2K[206/223] [chromium] › e2e\request-changes-api.spec.ts:168:7 › Request Retro Changes API › POST /api/weeks/:id/request-retro-changes succeeds with valid feedback
[1A[2K[207/223] [chromium] › e2e\request-changes-api.spec.ts:190:7 › Request Retro Changes API › POST /api/weeks/:id/request-retro-changes returns 400 when feedback is missing
[1A[2K[208/223] [chromium] › e2e\request-changes-api.spec.ts:205:7 › Request Retro Changes API › POST /api/weeks/:id/request-retro-changes returns 400 when feedback exceeds 2000 chars
[1A[2K[209/223] [chromium] › e2e\request-changes-api.spec.ts:221:7 › Request Retro Changes API › POST /api/weeks/:id/request-retro-changes updates sprint properties correctly
[1A[2K[210/223] [chromium] › e2e\request-changes-api.spec.ts:246:7 › Request Changes Authorization › non-admin, non-accountable user gets 403 on request-plan-changes
[1A[2K[211/223] [chromium] › e2e\request-changes-api.spec.ts:266:7 › Request Changes Authorization › non-admin, non-accountable user gets 403 on request-retro-changes
[1A[2K[212/223] [chromium] › e2e\request-changes-api.spec.ts:286:7 › Request Changes Authorization › unauthenticated request returns 401
[1A[2K[213/223] [chromium] › e2e\request-changes-ui.spec.ts:111:7 › Request Changes UI › Reviews page shows "Changes Requested" in the legend
[1A[2K[214/223] [chromium] › e2e\request-changes-ui.spec.ts:122:7 › Request Changes UI › Reviews page renders with week headers and review grid
[1A[2K[215/223] [chromium] › e2e\request-changes-ui.spec.ts:136:7 › Request Changes UI › Review Plans button appears when pending plans exist
[1A[2K[216/223] [chromium] › e2e\request-changes-ui.spec.ts:151:7 › Request Changes UI › Batch review navigates to plan document with review mode
[1A[2K[217/223] [chromium] › e2e\request-changes-ui.spec.ts:167:7 › Request Changes UI › Request Changes button appears on plan document in review mode
[1A[2K[chromium] › e2e\request-changes-ui.spec.ts:167:7 › Request Changes UI › Request Changes button appears on plan document in review mode
[Worker 5] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
    at async provider (C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:39:13)
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@smithy+core@3.22.1\node_modules\[4m@smithy\core[24m\dist-cjs\index.js:62:23
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+middleware-logger@3.972.3\node_modules\[4m@aws-sdk\middleware-logger[24m\dist-cjs\index.js:5:26
    at async callBedrock [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:200:22[90m)[39m
    at async analyzePlan [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:229:30[90m)[39m
    at async [90mfile:///C:/dev/shipshape/api/[39mdist/routes/ai.js:30:24 {
  tryNextLink: [33mfalse[39m
}

[1A[2K[218/223] [chromium] › e2e\request-changes-ui.spec.ts:180:7 › Request Changes UI › Reviews page shows all legend colors
[1A[2K[219/223] [chromium] › e2e\search-api.spec.ts:17:7 › Search API › requires authentication
[1A[2K[220/223] [chromium] › e2e\search-api.spec.ts:26:7 › Search API › returns people when searching for person documents
[1A[2K[221/223] [chromium] › e2e\search-api.spec.ts:41:7 › Search API › returns documents when searching for wiki/issue/project
[1A[2K[222/223] [chromium] › e2e\search-api.spec.ts:63:7 › Search API › limits results to reasonable count
[1A[2K[223/223] [chromium] › e2e\security.spec.ts:56:7 › Security - XSS Prevention › XSS in document content is escaped
[1A[2K[224/223] (retries) [chromium] › e2e\security.spec.ts:79:7 › Security - XSS Prevention › XSS in document titles is escaped
